intersection,latitude,longitude,nb_passages_pietons,latitude_pp1,longitude_pp1,latitude_pp2,longitude_pp2,latitude_pp3,longitude_pp3,latitude_pp4,longitude_pp4,latitude_pp5,longitude_pp5
27373654 / 8249786311,48.8518297,2.2054776,2,48.8516915,2.205459,48.8517168,2.2053461,,,,,,
27373680,48.8506426,2.2042451,0,,,,,,,,,,
83043867,48.8499963,2.1978303,3,48.8499648,2.1979992,48.8500419,2.197851,48.85003,2.1976492,,,,
83043871,48.8497955,2.198767,1,48.849849,2.1988089,,,,,,,,
83043872,48.8510243,2.1997337,1,48.8509706,2.1996884,,,,,,,,
83051596 / 83051597 / 83051598,48.8474699,2.1979979,1,48.84752,2.1980968,,,,,,,,
83058753,48.8402469,2.1926901,1,48.8402469,2.1926901,,,,,,,,
83058763 / 497498104,48.8398045,2.1909221,1,48.8398857,2.1910725,,,,,,,,
83058781 / 2408678012,48.8384869,2.1718005,2,48.8384838,2.1715892,48.8386451,2.171798,,,,,,
83058784,48.8384337,2.1712416,1,48.8385046,2.1712159,,,,,,,,
204014692,48.8428311,2.1713946,0,,,,,,,,,,
204025012 / 459811632 / 459811637 / 459811639 / 923035204,48.84704,2.1817998,4,48.8469802,2.1816461,48.8470141,2.1819001,48.8472193,2.1817991,48.847209,2.1818397,,
237157358,48.8449114,2.1982838,0,,,,,,,,,,
237164541,48.843636,2.1989778,1,48.8435589,2.1989831,,,,,,,,
255027677,48.8468784,2.1952101,1,48.8469677,2.1952014,,,,,,,,
255027679,48.8469722,2.1942247,0,,,,,,,,,,
255027682,48.8466329,2.1927727,1,48.8467029,2.1927035,,,,,,,,
255027683,48.8464825,2.19221,2,48.846424,2.1922425,48.8465239,2.192369,,,,,,
255027688,48.8458673,2.1892684,2,48.8459016,2.1894409,48.8459444,2.189278,,,,,,
255027691 / 7692413992 / 12500686266,48.8456556,2.1884435,0,,,,,,,,,,
255027696,48.8457284,2.1873896,0,,,,,,,,,,
255027788,48.8495139,2.1871614,0,,,,,,,,,,
255027792,48.8505043,2.1852948,2,48.8503976,2.1852894,48.8504755,2.185354,,,,,,
255027857,48.8464259,2.1893256,1,48.8464559,2.1892103,,,,,,,,
255027862,48.847813,2.1896629,2,48.847831,2.189624,48.8478391,2.1897013,,,,,,
255027876,48.8507158,2.1907496,2,48.8506495,2.1906856,48.8506642,2.1907962,,,,,,
255027879 / 2277726037,48.8514718,2.1915031,2,48.8513939,2.1914265,48.8514442,2.1916383,,,,,,
255027978,48.8486835,2.1877591,0,,,,,,,,,,
255027982,48.8492081,2.1868848,0,,,,,,,,,,
255028189,48.8476745,2.1841006,4,48.8476533,2.1840829,48.8476585,2.18418,48.8477238,2.1841424,48.84769,2.1840332,,
255028192,48.8480595,2.1824286,1,48.8480399,2.1825139,,,,,,,,
255028212 / 370315993 / 370317080,48.8450129,2.1867274,3,48.8449613,2.1866699,48.8450556,2.1867706,48.8450715,2.1866707,,,,
255028260,48.8466542,2.1832511,1,48.8467053,2.1832936,,,,,,,,
255028295,48.8485574,2.1854618,0,,,,,,,,,,
255028377,48.8527621,2.1947588,1,48.8527154,2.1948981,,,,,,,,
255028378,48.8529181,2.1951134,1,48.8529638,2.1952425,,,,,,,,
255028417,48.8501429,2.2028786,1,48.8501576,2.2028048,,,,,,,,
255028418,48.8502588,2.2022948,2,48.8503152,2.2023347,48.8502818,2.2021921,,,,,,
255028551,48.8455248,2.1936775,0,,,,,,,,,,
255028559,48.8453138,2.1955758,1,48.8452785,2.1955638,,,,,,,,
255028561,48.8452601,2.1962046,2,48.8453224,2.1962064,48.8452646,2.1961512,,,,,,
255028564,48.8452397,2.1981339,1,48.8452376,2.1980575,,,,,,,,
297329189,48.8510024,2.2028204,1,48.851022,2.2027603,,,,,,,,
297332024,48.8513939,2.1987888,2,48.8513338,2.1987339,48.851344,2.1989167,,,,,,
297333394,48.8511718,2.1926669,0,,,,,,,,,,
297334950,48.8496467,2.199317,2,48.8496963,2.1991426,48.8496003,2.1992387,,,,,,
297335233,48.8479408,2.1990189,1,48.8479908,2.198988,,,,,,,,
297335416,48.8491686,2.1985094,0,,,,,,,,,,
370315456,48.8438348,2.1912396,1,48.8438643,2.1912587,,,,,,,,
370315460,48.8452512,2.1933865,0,,,,,,,,,,
370315461,48.8449586,2.193815,1,48.8448888,2.1938214,,,,,,,,
370315496,48.842454,2.1924164,3,48.8424376,2.1924899,48.8424656,2.1923599,48.842498,2.1924345,,,,
370315500,48.8409411,2.1910202,0,,,,,,,,,,
370315591,48.8411774,2.1908068,0,,,,,,,,,,
370315593,48.8416681,2.1881918,2,48.8416501,2.1882478,48.8417481,2.1882554,,,,,,
370315594 / 370317170,48.842691,2.1864271,4,48.8426988,2.1863182,48.8425971,2.1865746,48.8425071,2.186377,48.8428125,2.1864628,,
370315597,48.8406202,2.1904526,0,,,,,,,,,,
370315599,48.8414038,2.1895891,0,,,,,,,,,,
370315648,48.8397969,2.1882793,0,,,,,,,,,,
370315668,48.8403247,2.1879592,2,48.8402746,2.1879885,48.8403134,2.1878866,,,,,,
370315674,48.8428486,2.1889263,1,48.842847,2.1889762,,,,,,,,
370315677 / 370315752,48.8439639,2.1894799,3,48.843957,2.18953,48.843921,2.1894615,48.8439944,2.1893218,,,,
370315724 / 13305322436 / 13305322437 / 13305322438,48.841988,2.1963282,2,48.8419788,2.1962633,48.8420981,2.1962611,,,,,,
370315755,48.8421343,2.1873598,3,48.8422052,2.1873898,48.842082,2.1873441,48.842189,2.1872692,,,,
370315756,48.8401409,2.1867811,0,,,,,,,,,,
370315919,48.839995,2.1821807,0,,,,,,,,,,
370316016,48.8409367,2.1859415,2,48.8409467,2.1858728,48.8410073,2.185961,,,,,,
370316043,48.8414532,2.1820951,1,48.8414353,2.1821897,,,,,,,,
370317081,48.845198,2.1846106,2,48.8451614,2.1845753,48.8452143,2.1845215,,,,,,
370317082,48.8453826,2.1836031,0,,,,,,,,,,
370317084,48.8463674,2.1810964,0,,,,,,,,,,
370317185,48.8436748,2.1849648,2,48.8436456,2.1850363,48.8437517,2.1850142,,,,,,
370317370 / 7003207813,48.8441288,2.1854286,1,48.8441288,2.1854286,,,,,,,,
370317373,48.8410976,2.1816759,4,48.8411433,2.1815084,48.8411912,2.1817875,48.8409632,2.1815529,48.8409967,2.1817714,,
370317377 / 923034571,48.838202,2.1785396,2,48.8382541,2.1785679,48.8382006,2.1787501,,,,,,
370317568 / 459811660,48.8425062,2.1836529,0,,,,,,,,,,
370318232 / 12943041286 / 12943041289,48.843406,2.1846972,3,48.8434208,2.184631,48.8433523,2.1845734,48.8434294,2.1847205,,,,
370318244 / 370318256,48.8437208,2.1834864,0,,,,,,,,,,
370318258,48.8442764,2.1837607,1,48.8443103,2.1837885,,,,,,,,
370318268,48.843894,2.182568,0,,,,,,,,,,
370318269,48.8434033,2.1815651,0,,,,,,,,,,
370318306,48.8416544,2.1824415,2,48.8416862,2.1823828,48.8416907,2.1825049,,,,,,
370318331,48.8416893,2.1720289,5,48.8416275,2.1718948,48.8416192,2.172074,48.8417634,2.1719877,48.8417588,2.172153,48.8417012,2.1721785
370318370,48.8413851,2.1781028,2,48.8414317,2.1781052,48.8413826,2.178168,,,,,,
370318380,48.8421251,2.1781405,3,48.8422163,2.1781433,48.8420655,2.1781375,48.8421924,2.1780047,,,,
370322801 / 411072427 / 411072429 / 411072436,48.8430531,2.1744065,0,,,,,,,,,,
370322812,48.8415834,2.1742412,4,48.8416323,2.1742467,48.8415296,2.174235,48.8415877,2.1741658,48.8415788,2.1743307,,
370322813,48.8398487,2.1740405,1,48.8398526,2.1739492,,,,,,,,
370322861,48.8408634,2.1785505,0,,,,,,,,,,
370322864,48.8399,2.1736124,0,,,,,,,,,,
370323112 / 665877722,48.8436156,2.1781865,0,,,,,,,,,,
370323263,48.839189,2.1795605,0,,,,,,,,,,
370323279 / 666480635,48.8390887,2.1781411,0,,,,,,,,,,
370323308 / 666480636,48.8394861,2.1779236,0,,,,,,,,,,
370323313,48.8403997,2.17629,0,,,,,,,,,,
373461548,48.8483201,2.1904083,4,48.8483754,2.190291,48.8482703,2.1905059,48.8482843,2.1903556,48.8484319,2.1904652,,
373784769,48.8469392,2.1893415,1,48.8469658,2.1892497,,,,,,,,
374165081,48.847213,2.1862261,1,48.8472373,2.1862325,,,,,,,,
374167417,48.8443572,2.1882448,0,,,,,,,,,,
374167427,48.8431502,2.1865843,1,48.8433504,2.1866292,,,,,,,,
374217067 / 878171243 / 6617132787,48.8447519,2.1872039,0,,,,,,,,,,
375991460,48.8411175,2.1965495,1,48.841189,2.1965213,,,,,,,,
375991467,48.8429783,2.1954691,1,48.8429027,2.1955355,,,,,,,,
375993048 / 2697870081,48.8469776,2.1962535,2,48.8469892,2.1963122,48.846888,2.1962509,,,,,,
375995444,48.8436567,2.1922996,1,48.8436909,2.1923183,,,,,,,,
375995468,48.8439735,2.1931921,0,,,,,,,,,,
376013534,48.8436328,2.1867168,0,,,,,,,,,,
410636646,48.8485259,2.1828363,1,48.8486583,2.1829925,,,,,,,,
441767908,48.8444627,2.1986822,0,,,,,,,,,,
497498101 / 2382759589 / 5316498448 / 7856571444 / 13305322440 / 13305322441,48.8392637,2.1886343,1,48.8393163,2.188584,,,,,,,,
497498106,48.8400037,2.1918888,1,48.8400454,2.191849,,,,,,,,
571581192 / 571581338,48.8388891,2.1875697,0,,,,,,,,,,
622548875 / 923036006,48.8429081,2.1841376,2,48.8429725,2.1842151,48.8428846,2.1841796,,,,,,
622565462,48.8435067,2.1853789,0,,,,,,,,,,
622566153,48.8399786,2.1857396,4,48.8398778,2.1858535,48.8398524,2.185745,48.8399844,2.1858819,48.8399583,2.1856021,,
666459830,48.8446124,2.1868199,1,48.8444967,2.1869312,,,,,,,,
666480631,48.8409324,2.1717232,3,48.8408878,2.1717228,48.8409775,2.1717224,48.8409307,2.1717962,,,,
666480632,48.8408917,2.1724716,0,,,,,,,,,,
666480633 / 666480634 / 666480637,48.839418,2.1718879,0,,,,,,,,,,
923034694,48.8458722,2.1852234,0,,,,,,,,,,
923035410,48.843532,2.1928602,3,48.8435138,2.1929364,48.8435688,2.1928921,48.8434882,2.1928416,,,,
923035922,48.8382092,2.1810816,0,,,,,,,,,,
1188347050,48.8405214,2.1935892,1,48.8405981,2.193529,,,,,,,,
1868884403,48.8463084,2.1939392,0,,,,,,,,,,
1868884405,48.8463651,2.1945511,0,,,,,,,,,,
1868884699,48.8468883,2.1937372,1,48.8468084,2.1937817,,,,,,,,
1932413807,48.8475413,2.1820459,0,,,,,,,,,,
2169099690,48.8461721,2.1924826,1,48.8461599,2.1924164,,,,,,,,
2266470990,48.8520391,2.1969615,2,48.8520518,2.1969273,48.8520477,2.1968347,,,,,,
2277726038 / 9498102943,48.8515723,2.1909292,0,,,,,,,,,,
2413509122,48.84659,2.1886953,0,,,,,,,,,,
2502685439,48.8546009,2.1977253,2,48.8547282,2.1977611,48.854689,2.197905,,,,,,
2515343419,48.8382568,2.1820847,1,48.8383273,2.1820924,,,,,,,,
2697870116,48.8466002,2.1978207,0,,,,,,,,,,
2697870126,48.847312,2.1975897,1,48.847312,2.1975897,,,,,,,,
3296686771,48.8412345,2.1916603,0,,,,,,,,,,
4762797724,48.8382849,2.1703809,2,48.8383052,2.1704975,48.8383355,2.1703624,,,,,,
5310625215,48.8414661,2.1920248,0,,,,,,,,,,
6359437469,48.851276,2.1922422,1,48.8513311,2.1922917,,,,,,,,
6359437472,48.8506945,2.1943928,0,,,,,,,,,,
6424651787,48.8428077,2.1900227,0,,,,,,,,,,
6437704540,48.8478704,2.1913013,0,,,,,,,,,,
7003207818,48.8423101,2.1863232,0,,,,,,,,,,
8249801425,48.8519617,2.2049588,0,,,,,,,,,,
9495458898 / 13305322433,48.841508,2.19855,1,48.8414859,2.1983958,,,,,,,,
9497795897,48.8427864,2.199084,1,48.8427846,2.1989829,,,,,,,,
9498134737,48.8481161,2.1908155,0,,,,,,,,,,
11436451280 / 11436451281,48.8458187,2.1877894,0,,,,,,,,,,
12162074708,48.8522679,2.1963491,1,48.8521587,2.1965414,,,,,,,,
12193940461 / 12193940467 / 12193940476 / 12193940480 / 12193940481 / 12193955503 / 12193955504,48.8386709,2.1866881,2,48.8387174,2.1868524,48.8387553,2.1865369,,,,,,
12193940471,48.8384048,2.1866047,1,48.8383242,2.1865845,,,,,,,,
12193955554,48.8379835,2.1687119,1,48.8379779,2.16868,,,,,,,,
13588951200,48.8415204,2.175467,0,,,,,,,,,,
13588974506,48.8414548,2.1767454,0,,,,,,,,,,
13588974511,48.8427027,2.1770442,1,48.8426903,2.1770713,,,,,,,,
13588974569,48.8442936,2.1816351,0,,,,,,,,,,
13907583830 / 13907583831 / 13907583832 / 13907583842,48.8413351,2.1795187,3,48.8413344,2.1794168,48.8412741,2.1795422,48.8414284,2.1794991,,,,
