intersection_id_osm,latitude,longitude,nb_passages_pietons
27373654,48.8518297,2.2054776,4
27373680,48.8506426,2.2042451,0
83043867,48.8499963,2.1978303,3
83043871,48.8497955,2.198767,1
83043872,48.8510243,2.1997337,1
83051596,48.8474699,2.1979979,2
83051597,48.847363,2.1978531,0
83051598,48.8472912,2.1978088,3
83058763,48.8398045,2.1909221,0
83058781,48.8384869,2.1718005,2
83058784,48.8384337,2.1712416,1
204014692,48.8428311,2.1713946,3
204025012,48.84704,2.1817998,1
237157358,48.8449114,2.1982838,1
237164541,48.843636,2.1989778,2
255027677,48.8468784,2.1952101,1
255027679,48.8469722,2.1942247,0
255027682,48.8466329,2.1927727,1
255027683,48.8464825,2.19221,2
255027688,48.8458673,2.1892684,2
255027691,48.8456556,2.1884435,0
255027696,48.8457284,2.1873896,0
255027788,48.8495139,2.1871614,0
255027792,48.8505043,2.1852948,2
255027857,48.8464259,2.1893256,1
255027862,48.847813,2.1896629,2
255027876,48.8507158,2.1907496,2
255027879,48.8514718,2.1915031,2
255027978,48.8486835,2.1877591,0
255027982,48.8492081,2.1868848,0
255028189,48.8476745,2.1841006,4
255028192,48.8480595,2.1824286,1
255028212,48.8450129,2.1867274,3
255028260,48.8466542,2.1832511,1
255028295,48.8485574,2.1854618,0
255028377,48.8527621,2.1947588,1
255028378,48.8529181,2.1951134,1
255028417,48.8501429,2.2028786,1
255028418,48.8502588,2.2022948,2
255028551,48.8455248,2.1936775,0
255028559,48.8453138,2.1955758,1
255028561,48.8452601,2.1962046,2
255028564,48.8452397,2.1981339,1
297329189,48.8510024,2.2028204,1
297332024,48.8513939,2.1987888,2
297333394,48.8511718,2.1926669,0
297334950,48.8496467,2.199317,2
297335233,48.8479408,2.1990189,1
297335416,48.8491686,2.1985094,0
370315456,48.8438348,2.1912396,1
370315460,48.8452512,2.1933865,0
370315461,48.8449586,2.193815,1
370315496,48.842454,2.1924164,3
370315500,48.8409411,2.1910202,0
370315591,48.8411774,2.1908068,0
370315593,48.8416681,2.1881918,2
370315594,48.842691,2.1864271,4
370315597,48.8406202,2.1904526,0
370315599,48.8414038,2.1895891,0
370315648,48.8397969,2.1882793,0
370315668,48.8403247,2.1879592,2
370315674,48.8428486,2.1889263,1
370315677,48.8439639,2.1894799,2
370315724,48.841988,2.1963282,1
370315752,48.8440182,2.1892203,1
370315755,48.8421343,2.1873598,3
370315756,48.8401409,2.1867811,0
370315919,48.839995,2.1821807,0
370315993,48.8448093,2.1869665,1
370316016,48.8409367,2.1859415,2
370316043,48.8414532,2.1820951,1
370317080,48.8448461,2.1865143,1
370317081,48.845198,2.1846106,2
370317082,48.8453826,2.1836031,0
370317084,48.8463674,2.1810964,0
370317170,48.8429375,2.1864979,1
370317185,48.8436748,2.1849648,2
370317373,48.8410976,2.1816759,4
370317377,48.838202,2.1785396,0
370317568,48.8425062,2.1836529,0
370318232,48.843406,2.1846972,2
370318244,48.8437208,2.1834864,0
370318256,48.8436135,2.1833637,0
370318258,48.8442764,2.1837607,1
370318268,48.843894,2.182568,0
370318269,48.8434033,2.1815651,0
370318306,48.8416544,2.1824415,2
370318331,48.8416893,2.1720289,5
370318370,48.8413851,2.1781028,2
370318380,48.8421251,2.1781405,3
370322801,48.8430531,2.1744065,0
370322812,48.8415834,2.1742412,4
370322813,48.8398487,2.1740405,1
370322861,48.8408634,2.1785505,0
370322864,48.8399,2.1736124,0
370323112,48.8436156,2.1781865,0
370323263,48.839189,2.1795605,0
370323279,48.8390887,2.1781411,0
370323308,48.8394861,2.1779236,0
370323313,48.8403997,2.17629,0
373461548,48.8483201,2.1904083,4
373784769,48.8469392,2.1893415,1
374165081,48.847213,2.1862261,1
374167417,48.8443572,2.1882448,0
374167427,48.8431502,2.1865843,1
374217067,48.8447519,2.1872039,0
375991460,48.8411175,2.1965495,1
375991467,48.8429783,2.1954691,1
375993048,48.8469776,2.1962535,2
375995444,48.8436567,2.1922996,1
375995468,48.8439735,2.1931921,0
376013534,48.8436328,2.1867168,0
410636646,48.8485259,2.1828363,1
411072427,48.8432824,2.174514,2
411072429,48.8431896,2.1744249,0
411072436,48.8432408,2.1743382,2
441767908,48.8444627,2.1986822,0
459811632,48.8470092,2.181674,1
459811637,48.8470748,2.1816078,1
459811639,48.8471392,2.1817201,0
459811660,48.8423482,2.183459,0
497498101,48.8392637,2.1886343,1
497498104,48.8398357,2.1911122,1
497498106,48.8400037,2.1918888,1
571581192,48.8388891,2.1875697,0
571581338,48.8389458,2.1875784,0
622548875,48.8429081,2.1841376,2
622565462,48.8435067,2.1853789,0
622566153,48.8399786,2.1857396,4
665877722,48.843799,2.178193,0
666459830,48.8446124,2.1868199,0
666480631,48.8409324,2.1717232,3
666480632,48.8408917,2.1724716,0
666480633,48.839418,2.1718879,0
666480634,48.8394273,2.1717696,0
666480635,48.8390555,2.1777489,0
666480636,48.839433,2.1779269,0
666480637,48.8392275,2.1717876,0
878171243,48.8446442,2.1874636,0
923034571,48.8382936,2.1785882,2
923034694,48.8458722,2.1852234,0
923035204,48.8471146,2.1817894,2
923035410,48.843532,2.1928602,3
923035922,48.8382092,2.1810816,0
1188347050,48.8405214,2.1935892,1
1868884403,48.8463084,2.1939392,0
1868884405,48.8463651,2.1945511,0
1868884699,48.8468883,2.1937372,1
1932413807,48.8475413,2.1820459,0
2169099690,48.8461721,2.1924826,1
2266470990,48.8520391,2.1969615,2
2277726037,48.8515164,2.1912499,0
2277726038,48.8515723,2.1909292,0
2382759589,48.8392249,2.1886633,0
2408678012,48.8384616,2.1713944,1
2413509122,48.84659,2.1886953,0
2502685439,48.8546009,2.1977253,3
2515343419,48.8382568,2.1820847,1
2697870081,48.8469624,2.1961788,0
2697870116,48.8466002,2.1978207,1
3296686771,48.8412345,2.1916603,0
4762797724,48.8382849,2.1703809,4
5310625215,48.8414661,2.1920248,0
6359437469,48.851276,2.1922422,1
6359437472,48.8506945,2.1943928,0
6424651787,48.8428077,2.1900227,0
6437704540,48.8478704,2.1913013,0
6617132787,48.8445494,2.1869476,1
7003207813,48.8442166,2.1855875,2
7003207818,48.8423101,2.1863232,0
7692413992,48.8456664,2.18836,0
7856571444,48.8393376,2.1888804,0
8249786311,48.8520827,2.2056025,1
8249801425,48.8519617,2.2049588,0
9495458898,48.841508,2.19855,2
9497795897,48.8427864,2.199084,2
9498102943,48.8516529,2.1909594,0
9498134737,48.8481161,2.1908155,0
11436451280,48.8458187,2.1877894,0
11436451281,48.8458756,2.1878179,0
12162074708,48.8522679,2.1963491,1
12193940461,48.8386709,2.1866881,0
12193940467,48.8385855,2.18642,2
12193940471,48.8384048,2.1866047,1
12193940476,48.8385895,2.1868131,0
12193940480,48.8386775,2.1865872,1
12193940481,48.8386468,2.1864836,1
12193955503,48.8386294,2.1868782,2
12193955504,48.8387016,2.186768,1
12193955554,48.8379835,2.1687119,2
12500686266,48.845527,2.1883159,0
12943041286,48.8433177,2.1846093,1
12943041289,48.8434717,2.1843902,0
13305322433,48.8415373,2.1988184,0
13305322436,48.8418947,2.1963758,0
13305322437,48.8421238,2.1962379,1
13305322438,48.8419871,2.1961028,0
13305322440,48.8392951,2.1887389,0
13305322441,48.8392242,2.1885031,0
13588951200,48.8415204,2.175467,0
13588974506,48.8414548,2.1767454,0
13588974511,48.8427027,2.1770442,1
13588974569,48.8442936,2.1816351,0
13907583830,48.8413351,2.1795187,1
13907583831,48.8413093,2.1795664,1
13907583832,48.8413377,2.1796349,1
13907583842,48.8413861,2.1795468,1
